
	                  68	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\
	    New File  		   32687	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\legacy_interpreter.py
	    New File  		    3364	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\line_interpreter.py
	    New File  		    9885	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\seismic_attribute_calculator.py
	    New File  		   13327	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\seismic_interpretation_protocol.py
	    New File  		   11160	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\seismic_single_line_tool.py
	    New File  		    2542	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\synthetic_generator.py
	    New File  		    2280	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\visual_tools.py
	    New File  		    1382	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\seismic\__init__.py
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\services\
	    New File  		   11181	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\services\constitutional.py
	    New File  		    9836	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\services\petrophysics.py
	    New File  		    3481	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\services\views.py
	    New File  		     987	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\tools\services\__init__.py
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\
	    New File  		     922	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\package.json
	    New File  		     369	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\rollup.config.js
	    New File  		     672	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\tsconfig.json
	    New File  		     397	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\__init__.py
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\src\
	    New File  		   16074	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\src\event_bus.ts
	    New File  		    7665	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\src\host_adapter.ts
	    New File  		     777	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\src\index.ts
	    New File  		    7410	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\ui_bridge\src\runtime.ts
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\utils\
	    New File  		    9015	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\utils\provenance.py
	    New File  		   10198	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\utils\time_utils.py
	    New File  		    9577	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\utils\units.py
	    New File  		    1115	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\utils\__init__.py
	  New Dir          5	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\vision\
	    New File  		    3777	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\vision\ac_risk_integration.py
	    New File  		    2394	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\vision\contrast_views.py
	    New File  		   15651	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\vision\governed_vlm.py
	    New File  		    3247	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\vision\multi_view_consistency.py
	    New File  		     469	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\vision\__init__.py
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\volume_context\
	    New File  		    9265	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\volume_context\builders.py
	    New File  		    4831	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\volume_context\schemas.py
	    New File  		    1062	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\arifos\geox\volume_context\__init__.py
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\compatibility\
	    New File  		    2321	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\compatibility\legacy_aliases.py
	    New File  		     161	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\compatibility\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\
	    New File  		     747	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\__init__.py
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\enums\
	    New File  		    3139	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\enums\statuses.py
	    New File  		     605	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\enums\__init__.py
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\parity\
	    New File  		    3511	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\parity\runtime_matrix.py
	    New File  		     171	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\parity\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\schemas\
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\schemas\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\schemas\artifacts\
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\schemas\artifacts\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\schemas\request\
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\schemas\request\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\schemas\response\
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\schemas\response\__init__.py
	  New Dir         11	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\
	    New File  		   32513	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\acp_logic.py
	    New File  		    5973	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\cross.py
	    New File  		    1029	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\dashboard.py
	    New File  		    2850	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\earth3d.py
	    New File  		    7883	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\map.py
	    New File  		   13094	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\physics.py
	    New File  		    3102	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\prospect.py
	    New File  		    4339	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\section.py
	    New File  		    2410	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\time4d.py
	    New File  		    5483	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\well.py
	    New File  		     563	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\contracts\tools\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\
	    New File  		     233	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\apps\
	    New File  		     107	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\apps\__init__.py
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\
	    New File  		    9054	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\server.py
	    New File  		     161	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\adapters\
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\adapters\__init__.py
	  New Dir         12	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\
	    New File  		     482	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\analog-digitizer.json
	    New File  		     473	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\attribute-audit.json
	    New File  		     501	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\chronos-history.json
	    New File  		     537	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\earth-volume.json
	    New File  		     502	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\georeference-map.json
	    New File  		     576	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\judge-console.json
	    New File  		     605	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\map-layer.json
	    New File  		     504	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\prospect-ui.json
	    New File  		     538	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\section-canvas.json
	    New File  		     505	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\vision-review.json
	    New File  		     552	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\well-desk.json
	    New File  		     108	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\control_plane\fastmcp\manifests\__init__.py
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\data\
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\data\evidence\
	    New File  		     854	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\data\evidence\PROSPECT_ALPHA.json
	    New File  		     938	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\data\evidence\W-101.json
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\data\gsm_702001_demo\
	    New File  		   1.5 m	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\data\gsm_702001_demo\source.pdf
	  New Dir         25	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\
	    New File  		    2520	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\ACP_PROTOCOL.md
	    New File  		    2392	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\ANALOG_DIGITIZATION_MODE.md
	    New File  		    4150	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\ANALOG_DIGITIZATION_MODE_SPEC.md
	    New File  		   10273	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\ARCHITECTURE.md
	    New File  		    2433	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\ARCH_OPEN_EARTH_STACK.md
	    New File  		   13970	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\DEPLOYMENT.md
	    New File  		    8414	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\DESIGN_WEBSITE.md
	    New File  		    9022	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\GEOX_AGENT_SPEC_v2.md
	    New File  		    4075	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\GEOX_DIGITIZATION_RESEARCH.md
	    New File  		   41502	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\GEOX_PETROPHYSICS_BLUEPRINT.md
	    New File  		    3613	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\GEOX_TECHNICAL_ARCHITECTURE_v0.7.0.md
	    New File  		   16831	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\GEOX_UNIFIED_ARCHITECTURE.md
	    New File  		    8163	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\KIMI_SWARM_DESIGN_FORGE.md
	    New File  		    2204	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\METABOLIC_WORKFLOW.md
	    New File  		    8231	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\PHASE_A_FORGE_MANIFEST.md
	    New File  		   14590	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\PHASE_B_DESIGN_NOTE.md
	    New File  		    2871	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\PHYSICS_9_SPEC.md
	    New File  		    2032	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\POSITIONING.md
	    New File  		    1256	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\PROMPT_TO_VPS_AGENTS.md
	    New File  		    3842	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\README.md
	    New File  		    3198	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\REPO_CONSTITUTION.md
	    New File  		    2683	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\SOT_2026-04-12_CANONICAL.md
	    New File  		    2204	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\STRATEGIC_POSITIONING.md
	    New File  		    6909	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\STRATEGIC_UPGRADE_PATH_Q2_2026.md
	    New File  		    5583	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\VISION_INTELLIGENCE_ARCHITECTURE.md
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\analysis\
	    New File  		   13682	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\analysis\GEOX_CONTRAST_ANALYSIS.md
	    New File  		    8267	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\analysis\MACROSTRAT_ANALYSIS.md
	    New File  		    7257	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\analysis\MACROSTRAT_REPO_ANALYSIS.md
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\plans\
	    New File  		   28773	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\plans\NEXT_FORGE_PLAN.md
	    New File  		    3458	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\plans\UNIFIED_ROADMAP.md
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\superpowers\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\superpowers\plans\
	    New File  		   67528	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\superpowers\plans\2026-03-31-single-line-structural-interpreter.md
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\superpowers\specs\
	    New File  		   10357	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\docs\superpowers\specs\2026-03-31-single-line-structural-interpreter-design.md
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\domain\
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\domain\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\execution_plane\
	    New File  		     204	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\execution_plane\__init__.py
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\execution_plane\vps\
	    New File  		   14467	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\execution_plane\vps\server.py
	    New File  		     157	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\execution_plane\vps\__init__.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\execution_plane\vps\adapters\
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\GEOX\execution_plane\vps\adapters\__init__.py
